"","Adaptable","BestValue","CuttingEdge","Delightful","Exciting","Friendly","Generous","Helpful","Intuitive","Brand"
"141",4,5,5,5,6,5,5,5,4,"Romeo"
"149",2,3,5,3,5,2,4,1,1,"Sierra"
"153",5,4,5,3,5,5,3,5,3,"Sierra"
"155",5,4,5,4,5,3,5,5,4,"Romeo"
"157",3,3,5,4,3,4,4,5,4,"Romeo"
"159",4,5,4,6,6,4,3,4,4,"Tango"
"160",5,3,4,4,4,5,4,5,7,"Papa"
"162",3,2,5,4,5,4,3,3,4,"Papa"
"163",6,4,4,3,5,5,4,5,4,"Papa"
"164",3,4,4,4,5,4,3,2,4,"Tango"
"165",4,3,6,4,4,4,3,2,4,"Tango"
"169",4,3,3,5,3,3,4,5,4,"Romeo"
"175",5,6,4,4,5,4,3,5,5,"Romeo"
"178",3,2,4,5,5,4,5,4,3,"Sierra"
"179",5,4,3,5,3,4,3,2,3,"Romeo"
"181",4,5,4,5,4,4,3,4,3,"Romeo"
"184",6,4,4,4,3,4,3,4,4,"Romeo"
"185",4,4,3,4,4,5,5,4,4,"Romeo"
"188",3,3,4,3,5,4,3,3,4,"Sierra"
"190",4,5,6,3,6,5,4,4,4,"Romeo"
"195",4,4,4,4,5,7,5,3,4,"Romeo"
"197",5,4,5,4,4,4,5,6,5,"Romeo"
"199",5,4,4,3,4,4,4,4,3,"Romeo"
"200",5,5,4,2,3,5,4,4,4,"Papa"
"205",3,4,2,3,3,3,3,4,4,"Romeo"
"208",4,5,4,4,5,5,5,3,3,"Papa"
"214",4,4,3,2,3,6,5,4,5,"Papa"
"216",4,4,2,3,4,4,3,3,5,"Papa"
"218",4,3,2,3,4,4,4,3,4,"Romeo"
"219",2,3,5,4,4,3,5,4,3,"Tango"
"225",3,3,3,5,3,4,3,4,3,"Romeo"
"226",4,3,4,4,3,7,5,5,4,"Papa"
"228",3,2,4,4,3,5,4,4,3,"Romeo"
"229",5,4,3,1,3,4,4,3,2,"Papa"
"230",5,4,4,2,3,5,5,4,4,"Romeo"
"231",4,5,4,3,4,6,3,4,4,"Sierra"
"232",5,5,1,4,2,5,2,4,4,"Papa"
"233",4,5,3,3,3,4,2,2,3,"Romeo"
"236",4,5,5,5,4,4,7,4,1,"Sierra"
"237",4,3,2,5,4,4,4,3,4,"Romeo"
"240",5,5,5,3,4,5,4,2,4,"Romeo"
"242",4,3,4,4,3,5,5,3,3,"Sierra"
"248",4,5,4,4,4,4,4,2,4,"Sierra"
"249",6,4,5,3,3,5,3,4,4,"Romeo"
"251",4,4,4,3,4,3,5,3,2,"Romeo"
"252",5,5,3,3,3,4,3,3,4,"Papa"
"254",3,3,4,4,4,4,6,5,2,"Sierra"
"255",3,4,5,4,2,4,4,4,2,"Sierra"
"260",3,4,4,4,4,4,3,3,3,"Sierra"
"262",4,5,4,3,5,5,5,3,4,"Romeo"
"263",4,4,6,4,5,3,3,1,3,"Tango"
"264",4,4,3,5,4,5,5,4,4,"Sierra"
"272",4,3,5,5,4,5,3,6,3,"Romeo"
"276",5,6,4,4,3,4,3,3,3,"Tango"
"277",5,4,3,4,3,5,5,5,5,"Sierra"
"279",5,3,4,5,5,6,5,5,4,"Sierra"
"282",4,3,4,3,3,5,4,3,4,"Romeo"
"284",5,2,4,3,4,5,3,5,4,"Romeo"
"287",4,3,5,4,5,5,4,5,5,"Romeo"
"288",6,3,4,3,3,6,4,5,3,"Papa"
"289",5,3,4,3,4,5,5,4,4,"Sierra"
"290",4,3,5,5,5,5,3,5,5,"Romeo"
"291",4,4,5,4,3,4,4,3,4,"Romeo"
"292",5,4,6,3,4,5,5,5,5,"Sierra"
"295",4,2,3,3,4,5,2,3,3,"Romeo"
"304",3,3,4,5,2,3,3,3,3,"Romeo"
"305",6,4,3,4,4,3,5,5,3,"Romeo"
"307",5,4,4,4,5,5,4,5,4,"Sierra"
"309",4,5,4,4,4,2,3,4,5,"Romeo"
"315",5,4,5,6,4,5,5,5,5,"Romeo"
"317",5,3,3,4,5,6,4,3,3,"Sierra"
"318",5,5,6,4,5,5,5,3,2,"Sierra"
"319",5,5,3,3,4,4,3,3,3,"Romeo"
"320",5,6,4,2,5,5,5,5,3,"Sierra"
"321",4,4,5,7,3,4,4,5,4,"Romeo"
"322",3,4,5,3,6,3,3,2,2,"Tango"
"323",4,4,3,4,2,2,4,1,1,"Romeo"
"326",3,5,5,4,4,5,3,6,3,"Sierra"
"329",5,3,6,3,3,4,4,4,3,"Sierra"
"330",3,4,5,4,3,3,4,2,3,"Tango"
"331",5,4,5,4,4,4,5,5,4,"Sierra"
"333",4,4,4,4,6,3,6,3,4,"Sierra"
"340",3,3,4,3,4,4,4,5,4,"Romeo"
"343",4,4,3,3,3,4,4,3,3,"Sierra"
"346",4,4,4,3,3,4,3,2,4,"Sierra"
"353",3,4,3,2,3,5,4,4,4,"Romeo"
"356",4,4,3,3,4,3,5,2,3,"Sierra"
"357",6,6,6,5,5,5,4,3,3,"Romeo"
"366",4,3,5,4,5,4,5,3,4,"Romeo"
"368",3,3,4,4,4,4,4,3,4,"Papa"
"370",4,4,3,2,2,6,4,4,4,"Papa"
"371",4,5,3,3,2,5,3,3,3,"Romeo"
"372",5,4,3,4,3,4,5,4,4,"Sierra"
"376",5,5,4,3,3,5,2,4,4,"Papa"
"377",4,5,5,3,4,5,5,5,4,"Sierra"
"383",3,1,5,4,4,3,4,3,2,"Sierra"
"385",4,4,5,3,4,5,4,4,4,"Sierra"
"386",4,3,3,5,4,4,4,4,3,"Sierra"
"387",3,3,5,5,4,3,5,3,3,"Sierra"
"390",4,3,3,4,3,4,4,4,4,"Sierra"
"396",4,2,4,4,4,3,3,5,4,"Sierra"
"398",3,4,4,5,5,4,3,3,2,"Sierra"
"400",5,3,3,2,3,6,4,3,5,"Papa"
"401",5,6,3,3,3,2,3,2,2,"Sierra"
"403",4,5,5,5,4,3,4,2,2,"Tango"
"406",4,6,5,4,5,3,4,5,3,"Sierra"
"408",5,4,4,6,5,5,5,4,4,"Sierra"
"420",5,3,5,4,4,4,6,2,2,"Tango"
"421",5,5,4,4,3,6,2,5,3,"Sierra"
"424",5,5,4,4,4,5,3,5,4,"Tango"
"426",2,2,4,3,4,5,5,4,4,"Romeo"
"427",3,5,4,5,4,4,4,5,4,"Romeo"
"428",3,4,3,5,3,4,3,3,4,"Romeo"
"429",3,2,3,4,4,4,3,3,3,"Papa"
"430",3,3,4,4,6,3,4,3,3,"Sierra"
"432",6,5,4,3,4,5,4,3,4,"Romeo"
"433",6,5,5,5,5,5,5,4,3,"Sierra"
"435",4,4,4,4,2,5,5,3,3,"Sierra"
"439",5,3,4,4,6,5,5,2,4,"Tango"
"450",3,2,2,4,3,3,4,4,3,"Romeo"
"451",5,4,3,4,3,3,3,2,2,"Romeo"
"453",4,4,4,3,2,5,4,5,4,"Romeo"
"457",3,3,3,3,4,5,4,4,5,"Papa"
"458",3,4,5,3,4,4,4,2,3,"Romeo"
"460",4,5,5,4,4,5,4,4,3,"Sierra"
"461",5,5,5,2,4,4,4,3,5,"Papa"
"462",5,5,4,4,3,4,4,4,4,"Romeo"
"466",3,3,4,3,2,3,2,2,5,"Romeo"
"467",4,4,6,4,4,4,4,3,3,"Sierra"
"468",5,4,5,4,5,3,4,4,3,"Romeo"
"473",6,7,6,5,3,4,4,4,5,"Sierra"
"478",6,5,3,3,4,4,4,5,4,"Romeo"
"481",4,3,6,4,4,4,5,5,4,"Sierra"
"485",4,4,4,4,3,4,3,4,5,"Papa"
"488",4,6,3,5,3,4,3,4,2,"Sierra"
"489",5,3,6,5,5,3,4,3,2,"Tango"
"493",5,5,4,5,2,5,4,4,4,"Sierra"
"495",5,2,5,5,5,3,6,2,3,"Sierra"
"499",6,5,4,4,5,5,4,3,4,"Romeo"
"500",4,4,4,3,3,5,4,4,3,"Sierra"
"505",5,4,3,4,4,3,4,4,2,"Romeo"
"506",4,5,3,4,3,4,3,4,3,"Sierra"
"511",5,4,5,4,4,4,5,5,3,"Sierra"
"523",4,4,2,2,3,4,5,5,4,"Romeo"
"525",5,4,5,4,3,4,5,3,5,"Romeo"
"526",3,2,4,5,4,4,4,3,5,"Romeo"
"527",3,3,2,5,3,3,3,2,2,"Romeo"
"530",5,4,4,3,3,3,3,4,4,"Romeo"
"533",4,2,2,4,3,3,3,4,4,"Papa"
"534",3,3,4,3,4,3,3,4,3,"Papa"
"542",5,3,4,5,4,6,4,2,4,"Sierra"
"543",3,2,6,4,5,6,4,4,3,"Sierra"
"544",5,4,4,4,4,6,4,3,4,"Romeo"
"546",4,3,5,4,3,4,5,5,3,"Sierra"
"548",4,2,4,3,4,4,5,5,4,"Papa"
"549",3,5,3,3,4,3,3,3,3,"Romeo"
"551",4,3,5,5,5,4,4,3,5,"Sierra"
"554",5,3,4,3,3,5,3,4,5,"Romeo"
"555",6,5,2,3,3,4,4,5,3,"Romeo"
"558",4,4,3,4,4,5,4,4,5,"Romeo"
"563",5,3,4,5,3,5,3,5,3,"Sierra"
"565",2,4,5,4,4,2,3,5,1,"Tango"
"567",5,5,5,3,4,5,5,5,5,"Romeo"
"569",5,5,4,5,3,5,6,2,4,"Sierra"
"571",4,4,5,5,4,2,6,4,3,"Sierra"
"573",3,2,4,4,4,5,4,5,5,"Romeo"
"582",5,4,4,4,4,4,2,4,4,"Sierra"
"584",4,4,4,5,3,6,3,4,5,"Romeo"
"587",5,3,3,3,4,4,5,3,4,"Romeo"
"591",4,4,4,5,2,4,3,4,4,"Romeo"
"598",4,4,3,4,4,3,6,4,4,"Romeo"
"601",3,4,4,4,4,3,5,4,3,"Romeo"
"604",3,3,4,4,3,3,3,4,3,"Romeo"
"608",7,6,4,6,4,4,4,4,5,"Romeo"
"612",4,4,3,6,5,5,3,3,2,"Sierra"
"615",4,3,5,4,5,5,4,3,4,"Romeo"
"616",7,5,5,5,5,5,6,5,4,"Sierra"
"620",4,4,5,4,3,4,5,4,3,"Tango"
"621",3,3,4,5,4,4,3,2,3,"Romeo"
"625",4,5,5,4,4,4,4,3,4,"Romeo"
"626",7,3,4,5,4,6,2,3,4,"Papa"
"628",2,3,2,3,4,4,4,2,2,"Papa"
"629",4,3,4,3,5,5,4,3,3,"Romeo"
"630",3,4,4,3,3,4,4,4,3,"Sierra"
"635",6,4,4,3,3,5,4,5,3,"Sierra"
"637",5,4,5,3,4,4,3,6,4,"Sierra"
"640",2,3,4,4,4,3,3,4,3,"Romeo"
"643",3,4,6,4,5,4,4,3,3,"Sierra"
"648",2,4,5,4,4,4,3,3,3,"Romeo"
"652",6,3,5,3,3,6,5,5,4,"Papa"
"654",4,5,1,4,2,4,4,4,4,"Romeo"
"655",6,4,3,3,4,5,4,5,5,"Sierra"
"659",4,4,3,4,5,4,6,3,3,"Sierra"
"660",4,1,4,3,4,2,4,3,4,"Romeo"
"661",4,5,2,3,2,5,2,3,5,"Sierra"
"663",2,3,4,3,2,5,4,3,2,"Romeo"
"664",4,3,4,4,4,4,3,3,4,"Papa"
"667",3,3,6,5,6,5,6,4,3,"Tango"
"671",5,4,5,3,5,3,5,3,3,"Romeo"
"673",4,5,4,6,3,5,4,4,5,"Papa"
"674",3,3,4,4,4,4,3,4,3,"Sierra"
"675",5,4,6,5,7,4,5,4,4,"Sierra"
"677",4,5,5,4,6,5,5,3,3,"Sierra"
"679",5,5,5,4,5,4,5,2,2,"Sierra"
"683",5,3,4,4,3,5,3,5,4,"Romeo"
"686",6,5,6,5,5,5,6,5,3,"Tango"
"689",4,3,3,3,3,5,4,5,3,"Sierra"
"691",4,4,3,3,2,6,3,4,3,"Romeo"
"696",5,4,4,5,7,5,6,5,3,"Sierra"
"697",4,4,3,3,2,3,3,2,2,"Sierra"
"702",5,4,4,5,4,4,3,5,3,"Romeo"
"703",4,2,5,5,4,4,2,3,4,"Sierra"
"705",5,4,6,5,6,6,4,4,5,"Sierra"
"710",4,4,4,4,5,3,3,5,4,"Sierra"
"712",5,2,3,5,3,7,4,5,5,"Romeo"
"718",4,5,6,4,5,5,4,3,3,"Romeo"
"722",4,2,3,3,4,3,4,4,4,"Romeo"
"724",3,5,2,3,3,4,4,5,2,"Sierra"
"727",4,5,5,6,5,3,3,7,4,"Sierra"
"734",3,3,4,3,3,4,4,4,4,"Romeo"
"736",3,2,4,5,3,4,4,5,3,"Romeo"
"738",5,5,4,3,3,6,3,3,4,"Papa"
"739",3,4,3,4,3,5,4,3,1,"Sierra"
"742",4,4,6,6,5,6,6,6,4,"Sierra"
"749",3,4,3,2,4,3,5,2,3,"Romeo"
"750",4,5,3,4,4,4,3,3,4,"Sierra"
"752",5,5,4,4,4,5,6,5,3,"Tango"
"758",4,3,5,4,4,3,6,4,3,"Romeo"
"759",3,4,2,4,3,4,5,4,2,"Sierra"
"761",5,2,5,4,5,6,4,5,4,"Sierra"
"763",4,4,6,4,6,4,5,4,3,"Sierra"
"764",5,3,5,4,5,4,3,5,4,"Papa"
"767",4,2,4,4,3,5,4,4,6,"Papa"
"769",4,4,6,4,5,3,6,3,2,"Sierra"
"770",5,4,3,3,4,6,3,4,4,"Sierra"
"771",6,3,4,4,3,4,3,3,3,"Sierra"
"772",6,5,3,4,6,5,5,2,3,"Sierra"
"774",5,4,4,5,4,5,3,4,4,"Romeo"
"776",4,4,3,4,6,3,6,4,3,"Romeo"
"779",5,5,4,5,5,3,5,4,3,"Sierra"
"780",4,3,4,4,3,5,4,5,4,"Papa"
"781",5,4,4,3,4,4,4,4,4,"Papa"
"782",4,4,6,3,4,5,4,3,3,"Sierra"
"785",6,4,5,5,6,4,4,3,3,"Sierra"
"787",4,5,5,4,2,3,4,4,4,"Sierra"
"792",4,5,6,6,6,5,5,4,4,"Tango"
"794",3,3,3,3,5,5,4,6,4,"Romeo"
"797",4,4,2,3,2,6,5,3,5,"Papa"
"798",6,5,3,3,4,5,5,3,3,"Sierra"
"803",5,4,3,3,4,3,4,2,3,"Sierra"
"807",4,4,5,5,3,6,4,5,4,"Papa"
"809",5,4,4,4,5,3,7,3,3,"Romeo"
"810",4,4,3,5,4,3,3,4,4,"Sierra"
"811",4,5,5,4,4,4,4,4,4,"Romeo"
"812",3,4,4,4,3,7,3,4,4,"Romeo"
"814",4,3,3,3,3,5,3,6,5,"Romeo"
"815",3,1,4,5,4,4,5,3,4,"Papa"
"820",3,5,3,4,5,3,3,4,1,"Sierra"
"821",5,4,3,3,4,5,4,4,5,"Sierra"
"823",6,7,5,4,6,6,3,4,4,"Sierra"
"824",5,3,6,4,6,5,5,5,4,"Tango"
"826",4,4,4,4,2,5,3,5,4,"Romeo"
"829",6,4,5,5,5,6,5,4,3,"Sierra"
"830",4,3,3,2,3,5,3,3,3,"Papa"
"832",6,4,4,3,3,6,5,6,5,"Papa"
"833",5,5,3,4,5,4,4,4,3,"Romeo"
"834",6,5,4,4,4,4,5,4,3,"Romeo"
"835",3,4,4,3,5,3,4,5,2,"Sierra"
"837",4,5,4,3,5,3,4,2,3,"Sierra"
"838",2,3,5,5,5,4,5,3,3,"Tango"
"840",4,4,5,4,6,3,4,4,2,"Tango"
"841",7,4,4,3,3,6,3,4,5,"Papa"
"847",4,3,6,5,4,4,4,5,4,"Sierra"
"849",4,4,5,5,4,4,5,3,3,"Sierra"
"851",5,4,5,4,4,3,3,5,4,"Sierra"
"852",5,4,6,4,3,2,4,2,2,"Sierra"
"853",3,5,4,4,4,4,5,5,3,"Romeo"
"858",4,3,3,5,4,4,4,5,4,"Sierra"
"861",4,4,6,5,5,5,5,5,4,"Tango"
"862",5,5,5,6,4,3,4,2,3,"Sierra"
"864",7,5,4,4,5,6,3,2,3,"Sierra"
"866",3,5,5,3,3,4,5,3,4,"Papa"
"871",3,5,4,4,4,3,5,3,3,"Sierra"
"873",5,4,5,4,5,3,4,1,1,"Tango"
"874",4,5,4,3,4,2,5,2,2,"Sierra"
"875",5,4,4,3,2,4,4,3,3,"Tango"
"883",5,5,5,4,4,5,3,5,4,"Romeo"
"885",6,7,5,4,4,4,4,3,4,"Sierra"
"886",4,4,5,5,4,4,6,3,2,"Sierra"
"892",3,2,4,4,4,2,3,4,1,"Romeo"
"893",3,2,2,4,3,3,4,2,3,"Papa"
"894",4,5,4,4,4,3,5,2,3,"Tango"
"896",3,2,5,3,5,4,4,3,3,"Tango"
"899",4,4,4,4,3,5,3,4,5,"Sierra"
"901",4,4,4,4,5,6,3,3,4,"Sierra"
"904",5,5,3,3,4,3,5,4,3,"Sierra"
"907",4,3,3,4,3,3,5,4,3,"Romeo"
"911",4,2,5,4,3,6,6,5,4,"Papa"
"915",5,4,4,4,6,5,5,4,4,"Romeo"
"917",3,4,1,3,1,3,3,4,3,"Papa"
"921",4,4,4,5,4,4,2,4,3,"Romeo"
"924",3,4,4,4,3,4,4,4,4,"Sierra"
"925",4,4,4,2,4,3,4,4,4,"Sierra"
"928",5,4,5,3,4,3,2,3,2,"Sierra"
"930",4,4,4,4,4,4,4,4,4,"Sierra"
"934",4,4,3,3,4,5,4,5,4,"Romeo"
"936",2,3,4,4,4,4,4,5,5,"Sierra"
"937",6,4,4,5,4,4,5,2,3,"Romeo"
"939",5,4,7,5,4,4,5,2,5,"Tango"
"947",5,4,4,4,5,4,5,4,4,"Sierra"
"952",4,4,3,4,3,4,5,4,3,"Tango"
"953",2,4,3,3,4,3,3,3,1,"Tango"
"954",4,3,3,4,4,4,3,3,3,"Sierra"
"956",3,3,7,6,4,4,6,2,1,"Tango"
"958",4,3,4,5,5,5,5,5,3,"Romeo"
"962",4,4,3,2,4,5,4,5,4,"Romeo"
"963",4,4,3,4,2,5,5,4,4,"Romeo"
"968",4,3,4,4,3,4,3,3,4,"Romeo"
"971",5,3,5,5,7,5,5,5,3,"Romeo"
"979",4,4,5,4,4,3,5,5,4,"Sierra"
"982",5,5,4,3,4,6,5,4,4,"Sierra"
"983",5,4,3,4,5,3,4,2,3,"Tango"
"986",4,4,4,5,3,3,4,4,4,"Tango"
"988",4,5,5,4,4,3,4,2,3,"Sierra"
"990",4,4,3,4,3,4,4,4,3,"Sierra"
"993",5,4,6,4,4,3,4,4,2,"Tango"
"997",2,3,4,2,3,3,2,2,2,"Romeo"
"1005",4,4,4,4,5,3,4,3,4,"Sierra"
"1006",4,4,5,4,5,6,3,4,4,"Tango"
"1007",5,5,4,5,3,6,4,3,4,"Papa"
"1009",5,3,4,5,4,6,2,4,6,"Romeo"
"1019",4,4,5,5,5,5,6,4,3,"Sierra"
"1024",3,3,3,3,5,3,4,3,3,"Papa"
"1026",5,4,5,4,5,4,5,4,4,"Romeo"
"1030",3,4,4,4,4,4,4,2,3,"Sierra"
"1036",5,4,3,4,2,5,4,5,4,"Papa"
"1039",3,4,4,5,3,3,3,4,3,"Romeo"
"1042",4,5,3,3,1,4,4,2,4,"Romeo"
"1050",6,5,4,4,5,3,5,3,3,"Tango"
"1051",3,4,5,5,4,2,4,5,4,"Sierra"
"1054",4,3,5,4,4,5,5,4,5,"Sierra"
"1057",5,4,6,4,5,4,5,5,4,"Sierra"
"1061",4,4,3,4,3,5,4,4,4,"Papa"
"1063",2,4,4,4,4,3,5,3,2,"Romeo"
"1069",4,4,3,4,4,4,4,4,5,"Sierra"
"1070",6,5,3,4,4,6,2,5,5,"Romeo"
"1076",5,4,3,5,4,4,4,2,5,"Sierra"
"1077",5,5,2,3,2,4,4,2,4,"Sierra"
"1078",5,4,7,4,5,5,4,4,5,"Sierra"
"1079",5,3,2,4,3,6,3,6,6,"Papa"
"1080",5,5,3,3,4,4,4,3,4,"Sierra"
"1082",6,5,3,5,3,4,4,5,3,"Romeo"
"1083",3,5,3,3,2,5,3,4,4,"Papa"
"1085",4,3,5,4,6,2,4,4,3,"Sierra"
"1088",5,4,3,3,4,2,4,3,3,"Romeo"
"1089",6,4,3,4,4,3,5,3,3,"Romeo"
"1093",6,5,3,2,3,4,4,3,4,"Romeo"
"1094",5,3,3,3,4,4,3,4,4,"Tango"
"1097",4,4,4,3,3,4,3,4,4,"Papa"
"1098",2,3,6,4,4,4,5,3,4,"Sierra"
"1099",3,2,5,3,4,5,6,3,3,"Romeo"
"1101",3,5,3,3,4,5,4,4,4,"Romeo"
"1102",4,3,2,4,3,5,4,4,4,"Sierra"
"1107",5,4,6,5,4,5,4,4,4,"Sierra"
"1109",4,2,4,3,4,3,4,4,4,"Romeo"
"1111",4,5,3,3,4,4,5,4,5,"Sierra"
"1112",4,3,4,4,4,5,3,5,5,"Papa"
"1115",4,3,6,5,7,5,4,5,5,"Romeo"
"1116",4,5,4,7,4,4,6,3,4,"Sierra"
"1120",5,4,4,5,3,2,3,3,2,"Sierra"
"1123",4,4,5,4,3,5,5,3,4,"Tango"
"1124",5,3,3,4,4,4,2,5,4,"Romeo"
"1128",5,4,5,6,5,6,5,3,4,"Sierra"
"1129",3,2,6,5,4,3,4,4,5,"Sierra"
"1131",4,3,4,4,4,3,5,3,2,"Sierra"
"1136",5,4,4,3,3,3,5,3,4,"Sierra"
"1141",3,3,3,5,3,6,4,5,3,"Papa"
"1143",5,4,3,3,2,4,4,5,4,"Romeo"
"1144",6,7,4,3,4,2,3,4,4,"Romeo"
"1150",5,5,4,5,5,4,5,3,2,"Sierra"
"1152",4,4,5,4,6,3,4,4,3,"Sierra"
"1155",6,4,5,5,4,5,4,3,4,"Tango"
"1159",5,5,4,5,5,5,4,3,4,"Romeo"
"1161",3,4,4,2,4,4,5,4,3,"Sierra"
"1162",4,6,4,4,3,5,3,5,4,"Romeo"
"1163",4,3,5,3,3,3,5,5,2,"Sierra"
"1165",4,3,4,5,4,4,4,4,3,"Tango"
"1169",5,3,4,5,4,5,3,6,3,"Sierra"
"1172",3,3,4,4,3,3,7,3,4,"Romeo"
"1173",4,3,5,5,5,6,5,3,3,"Sierra"
"1175",4,5,2,4,4,5,4,4,3,"Romeo"
"1176",5,4,4,5,4,3,3,3,3,"Tango"
"1177",4,3,5,5,2,4,2,5,3,"Papa"
"1178",3,3,5,5,5,6,4,4,5,"Romeo"
"1184",5,4,5,5,5,3,5,3,3,"Sierra"
"1185",4,3,6,4,4,5,5,4,4,"Sierra"
"1188",5,4,4,2,4,4,1,3,4,"Romeo"
"1192",5,3,5,2,5,4,6,5,5,"Sierra"
"1198",5,4,2,3,4,3,5,4,4,"Sierra"
"1199",4,3,4,4,3,4,3,4,5,"Papa"
"1200",2,2,4,4,5,4,4,4,5,"Sierra"
"1205",6,5,4,5,4,5,3,5,4,"Romeo"
"1206",6,6,4,3,4,3,4,4,5,"Romeo"
"1208",4,4,4,3,3,4,4,4,3,"Sierra"
"1210",4,3,6,4,6,3,6,4,4,"Sierra"
"1213",4,3,4,4,3,5,4,4,3,"Papa"
"1215",5,4,6,2,3,4,5,5,3,"Tango"
"1217",3,3,3,2,3,4,3,1,4,"Romeo"
"1219",7,4,2,5,3,7,2,6,5,"Papa"
"1220",4,3,4,6,4,4,4,4,3,"Sierra"
"1221",4,5,5,5,5,4,5,3,3,"Sierra"
"1223",5,5,3,4,4,3,2,4,3,"Sierra"
"1224",5,5,5,5,5,3,3,3,2,"Sierra"
"1229",3,1,5,3,4,3,4,5,4,"Romeo"
"1231",5,4,4,5,3,5,4,5,3,"Tango"
"1234",5,4,5,3,4,7,5,4,5,"Romeo"
"1242",5,4,3,2,3,5,4,5,4,"Romeo"
"1244",5,4,4,6,4,4,3,4,3,"Romeo"
"1246",3,2,4,4,4,4,5,4,3,"Romeo"
"1247",3,3,4,4,4,4,3,3,3,"Papa"
"1249",5,4,4,5,4,4,5,3,3,"Sierra"
"1250",3,3,3,4,5,4,3,3,3,"Sierra"
"1251",4,3,3,3,3,3,3,4,6,"Papa"
"1252",4,5,4,5,4,4,4,3,3,"Sierra"
"1255",4,4,5,4,4,5,4,3,5,"Sierra"
"1261",5,4,2,3,4,4,3,4,4,"Papa"
"1262",5,3,3,4,3,4,3,5,3,"Papa"
"1265",5,1,4,3,3,6,4,4,5,"Romeo"
"1268",4,4,4,4,3,6,3,5,4,"Papa"
"1273",5,5,5,4,4,4,5,4,4,"Romeo"
"1277",4,1,4,5,4,5,5,3,4,"Romeo"
"1278",4,4,3,4,2,3,4,2,3,"Romeo"
"1281",5,2,4,3,3,6,5,4,5,"Papa"
"1282",4,3,4,4,4,5,3,5,4,"Papa"
"1285",5,3,4,4,5,5,5,5,4,"Papa"
"1286",4,6,3,4,2,4,4,3,3,"Romeo"
"1287",5,5,5,5,4,4,4,4,3,"Romeo"
"1288",4,4,4,2,4,4,5,4,3,"Sierra"
"1291",5,4,5,2,3,5,4,4,3,"Sierra"
"1294",3,4,4,4,3,3,4,2,3,"Sierra"
"1295",5,5,3,5,3,4,5,5,3,"Papa"
"1297",3,3,5,3,4,3,4,3,3,"Sierra"
"1300",5,4,4,5,5,4,5,4,4,"Sierra"
"1301",3,5,5,4,4,4,4,5,4,"Sierra"
"1304",4,4,5,5,4,3,5,4,4,"Sierra"
